-- VERILATE softmax ----------------
verilator --version
Verilator 4.218 2022-01-17 rev v4.218
verilator --cc --exe -Wall -Wno-CASEINCOMPLETE -Wno-UNUSED -Wno-WIDTH -Wno-STMTDLY -Wno-REDEFMACRO --trace --trace-structs --assert --build  -j `nproc` -I./src --top softmax ./src/adder.v ./src/softmax.v ./src/dtom_divider.v ./src/divider.v ./src/exponential.v ./src/radix2_softmax.v ./src/dtom_softmax.v ./src/shifter.v ./src/decoder.v ./src/multiplier.v ./sim/main_softmax.cpp
make[1]: Entering directory '/home/neis-lab/workspace/softmax/obj_dir'
ccache g++  -I. -Wall -Wextra -Wfloat-conversion -Wlogical-op -Werror -MMD -I/usr/local/share/verilator/include -I/usr/local/share/verilator/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=1 -DVM_TRACE_FST=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-shadow      -std=gnu++14 -Os -c -o main_softmax.o ../sim/main_softmax.cpp
ccache g++  -I. -Wall -Wextra -Wfloat-conversion -Wlogical-op -Werror -MMD -I/usr/local/share/verilator/include -I/usr/local/share/verilator/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=1 -DVM_TRACE_FST=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-shadow      -std=gnu++14 -Os -c -o verilated.o /usr/local/share/verilator/include/verilated.cpp
ccache g++  -I. -Wall -Wextra -Wfloat-conversion -Wlogical-op -Werror -MMD -I/usr/local/share/verilator/include -I/usr/local/share/verilator/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=1 -DVM_TRACE_FST=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-shadow      -std=gnu++14 -Os -c -o verilated_vcd_c.o /usr/local/share/verilator/include/verilated_vcd_c.cpp
/usr/bin/perl /usr/local/share/verilator/bin/verilator_includer -DVL_INCLUDE_OPT=include Vsoftmax.cpp Vsoftmax___024root__DepSet_heece35d5__0.cpp Vsoftmax___024root__DepSet_h3c6fa3a7__0.cpp Vsoftmax_exponential__DepSet_h6dc16105__0.cpp Vsoftmax__Trace__0.cpp Vsoftmax___024root__Slow.cpp Vsoftmax___024root__DepSet_heece35d5__0__Slow.cpp Vsoftmax___024root__DepSet_h3c6fa3a7__0__Slow.cpp Vsoftmax_exponential__Slow.cpp Vsoftmax_exponential__DepSet_hbf60d857__0__Slow.cpp Vsoftmax__Syms.cpp Vsoftmax__Trace__0__Slow.cpp > Vsoftmax__ALL.cpp
echo "" > Vsoftmax__ALL.verilator_deplist.tmp
ccache g++  -I. -Wall -Wextra -Wfloat-conversion -Wlogical-op -Werror -MMD -I/usr/local/share/verilator/include -I/usr/local/share/verilator/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=1 -DVM_TRACE_FST=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-shadow      -std=gnu++14 -Os -c -o Vsoftmax__ALL.o Vsoftmax__ALL.cpp
Archive ar -rcs Vsoftmax__ALL.a Vsoftmax__ALL.o
g++    main_softmax.o verilated.o verilated_vcd_c.o Vsoftmax__ALL.a      -o Vsoftmax
rm Vsoftmax__ALL.verilator_deplist.tmp
make[1]: Leaving directory '/home/neis-lab/workspace/softmax/obj_dir'

-- RUN ---------------------
obj_dir/Vsoftmax
Hex Output: 3e800000
Decimal Output: 0.250000
Golden Output: 0.250000

Hex Output: 3e800000
Decimal Output: 0.250000
Golden Output: 0.250000

Hex Output: 3e800000
Decimal Output: 0.250000
Golden Output: 0.250000

Hex Output: 3e800000
Decimal Output: 0.250000
Golden Output: 0.250000

Total Cycles: 343


-- DONE --------------------
